text,Class
"à¶‰à·ƒà·Šà¶½à·à¶¸à·Š à¶¶à·à¶­à·’à¶¸à¶­à·”à¶±à·Šà¶œà·š à¶ à·à¶»à·’à¶­à·Šâ€à¶»à·€à¶½à¶§ à·€à·à¶§ à¶šà¶©à·”à¶½à·” ?
#TruthAtAllCosts #HiruNews #Hiru #HiruSinhalaNews #SriLanka
Read more&gt;&gt;â€¦ https://t.co/CxhZ8GvvwB",Neutral
"à¶…à¶» ""à¶­à·€à·Šà·„à·’à¶¯à·Š à¶¢à¶¸à·à¶¯à·Š"" à¶šà·’à¶ºà¶½ à¶¸à·”à·ƒà·Šà¶½à·’à¶¸à·Š à·ƒà¶‚à·€à·’à¶°à·à¶±à¶ºà¶šà·Š à¶­à·’à¶¶à·Šà¶¶à· à¶±à·šà¶¯.. à¶œà·à¶¨à·à¶·à¶º à¶¢à¶±à·à¶°à·’à¶´à¶­à·’à¶‹à¶±à· à·€à·’à¶­à¶»à¶ºà·’ à·€à·à¶½à·š à·€à·à¶½à·Š à¶±à·à¶­à·”à·€ à¶œà·’à¶ºà·à¶±à·š à¶’à·€à·à¶§..",Neutral
"à¶»à·à¶¢à¶´à¶šà·Šà·‚à¶œà·š à¶…à¶œà·”à¶´à·’à¶½à·š à¶‰à¶±à·Šà¶± à¶»à¶­à¶±à¶½à· à·€à·’à¶¸à¶½à·Š à¶œà¶¸à·Šà¶¸à¶±à·Šà¶´à·’à¶½,à¶…à¶¸à·’à¶­,à¶©à·‘à¶±à·Š, à¶œà¶½à¶¶à·œà¶©à¶ºà·,à¶‡à¶­à·”à¶½à·” à¶¶à¶½à·” à·„à·à¶­à·Šà¶­ à¶šà·?à¶­à·œà¶´à·’ à·„à¶¯à¶´à·” à·€à¶¯ à¶šà·œà¶­à·Šà¶­à·” à·€à¶¯ à¶¢à¶‚à¶œà·’ à¶šà·?â€¦ https://t.co/tyyeNoj6GZ",Hatespeech
à¶»à¶¢à¶º à·€à·’à¶¯à·”à¶½à·’ à¶¶à¶½ à¶¸à¶‚à¶©à¶½à¶º à·„à· à¶´à·à¶»à·’à¶·à·à¶œà·’à¶š à·ƒà·šà·€à· à¶…à¶°à·’à¶šà·à¶»à·’à¶º à¶‘à¶šà·€ à·€à·’à¶¯à·”à¶½à·’ à¶¶à¶½à¶º à·€à·’à·ƒà¶‚à¶°à·’ à¶šà·’à¶»à·“à¶¸à·šà¶¯à·“ à·„à·’à¶­à·à¶¸à¶­à·à¶¸ à¶ºà¶¸à·Š à¶ºà¶¸à·Š à¶´à·Šâ€à¶»à¶¯à·šà· à·€à¶½à¶§ à¶‰à¶­à· à·€à·à¶©à·’â€¦ https://t.co/3YPs8iuDwu,Neutral
à¶‘à¶¯à¶­à·Š à¶…à¶¯à¶­à·Š à¶½à¶‚à¶šà·à·€à¶§ à¶šà·™à¶½à·™à·€à·Šà·€à·š à¶´à·’à¶±à·Šà¶¶à¶­à·Š à¶šà¶± à¶œà¶±à¶ºà·.à¶·à·à·‚à· à¶´à·Šâ€à¶»à·à·Šà¶±à¶ºà¶šà·Š à¶œà·™à¶±à¶½à·Šà¶½ à¶¶à·šà¶¯ à¶‡à¶­à·’ à¶šà¶»à¶½ à¶¯à·™à¶¸à¶½ à¶­à·Šâ€à¶»à·ƒà·Šà¶­à·€à·à¶¯à¶º à¶‡à¶­à·’ à¶šà¶»à·.à¶´à·ƒà·Šà·ƒà·™ à¶¸à·”à·ƒà·Šà¶½à·’â€¦ https://t.co/auaEKsI5KC,Neutral
à¶”à¶¶ à¶¯à·à¶±à·Š à¶…à¶­à·Šà¶¯à¶šà·’à¶¸à·’à¶±à·Š à¶‰à¶±à·Šà¶±à·š 'à¶†à¶œà¶¸ à·ƒà·„ à¶¢à·à¶­à·’à¶º' à¶†à¶ºà·à¶¢à¶±à¶º à¶šà·… à·€à·Šâ€à¶ºà·à¶´à·à¶»à¶ºà¶šà·Š à¶´à·à¶©à·” à¶½à¶¶à¶± à¶†à¶šà·à¶»à¶ºà¶ºà·’! #GoHomeGota #SriLanka,Neutral
"à¶‡à·†à·Šà¶œà¶±à·’à·ƒà·Šà¶®à·à¶±à¶ºà·š à¶¸à·’à¶±à·’à·ƒà·Šà·ƒà·” à¶†à¶œà¶¸ à¶½à·œà¶šà·” à¶šà¶»à¶œà·™à¶± à¶±à·à¶ºà¶šà¶ºà·œ à¶­à·à¶»à¶½à· à¶†à¶‚ à¶šà¶±à·Šà¶± à¶±à·à¶­à·”à·€ à¶¶à¶©à¶œà·’à¶±à·Šà¶±à·™ à¶¸à·à¶»à·™à¶±à·€à·.. 
à¶…à¶½à·Š à¶¢à·ƒà·“à¶» à¶±à·’à·€à·”à·ƒà·Š à¶¶à·‘à¶½à·”à·„à·à¶¸ à¶…à¶´à·’à¶§à¶­à·Šâ€¦ https://t.co/yO3NZHtIp8",Neutral
"à¶¸à¶­à¶šà·Š à¶šà¶»à¶½à· à¶Šà·…à¶œ à¶´à·à¶» à¶´à·à¶»à·Šà¶½à·’à¶¸à·™à¶±à·Šà¶­à·”/à¶¢à¶±à·à¶°à·’à¶´à¶­à·’ à¶¢à¶±à·Šà¶¯ à·€à¶½à¶¯à·’ à¶¢à¶±à·Šà¶¯ à¶¯à·à¶±à¶šà·œà¶§ à¶…à¶©à·”à·€à·™à¶±à·Šà¶¸ à¶´à¶±à·Šà·ƒà¶½à·Š, à¶´à¶½à·Šà¶½à·’ , à¶šà·à·€à·’à¶½à·Š à¶ºà¶± à¶‹à¶±à·Š à¶§à·’à¶šà¶šà·Š à¶´à¶­à·Šà¶šà¶»à¶±à·Šà¶±â€¦ https://t.co/z956kBD5EF",Neutral
"à¶¸à· à¶´à·Šâ€à¶»à·’à¶º à¶½à¶šà·Šà·€à·à·ƒà·’à¶ºà¶±à·’,
à¶»à¶§ à¶¢à·à¶­à·’à¶º à¶†à¶œà¶¸ à¶¶à·šà¶»à¶œà¶­à·Šà¶­à·à¶¯? 
à¶šà·œà·„à·œà¶¸à¶¯?
à¶¯à·à¶±à·Š à·ƒà·à¶´à¶¯?ðŸ¤ŒðŸ½",Neutral
"""à¶†à¶œà¶¸ à¶¢à·à¶­à·’à¶º à¶»à¶šà·’à¶± à¶…à¶±à·Šà¶­à·’à¶¸ à¶…à·€à·ƒà·Šà¶®à·à·€"" à¶šà·’à¶ºà¶± à¶‘à¶š à¶¶à¶½à·Šà¶½à¶§ à¶¯à·à¶½ à¶Šà¶½à¶Ÿà¶§ à¶…à¶½à·Šà¶½à¶œà·™à¶± à¶­à·’à¶ºà·™à¶±à·Šà¶±à·™ ""à¶°à¶»à·Šà¶¸à¶º à¶…à¶´à·’à¶§ à¶¸à¶œ à·€à·šà·€à·"" à¶šà·’à¶ºà¶½.. https://t.co/qPOTlFwVZk",Neutral
"à¶¯à·à¶±à·Š à¶‡à¶ºà·’ à¶…à¶» à¶šà¶½à·’à¶±à·Š à·€à¶œà·š à¶»à¶§, à¶¢à·à¶­à·’à¶º, à¶†à¶œà¶¸ à·ƒà·„ à·ƒà¶‚à·ƒà·Šà¶šà·˜à¶­à·’à¶º à¶œà·à¶± à¶¶à·œà¶šà·Šà¶šà·™à¶±à·Š à¶šà·’à¶ºà¶± à¶½à·œà¶šà·” à¶½à·™à¶šà·” à¶šà¶­à· à¶‡à·„à·™à¶±à·Š à¶±à·à¶­à·Šà¶­à·š. à¶¯à·à¶±à·Š à¶’à·€à· à¶”à¶šà·Šà¶šà·œà¶¸ à¶»à·à¶šà·’à¶½à· à¶‰à·€à¶»à¶¯ ? 

ðŸ’ðŸ»ðŸ’ðŸ»ðŸ’ðŸ»",Neutral
à¶†à¶œà¶¸ à¶´à·ƒà·™à¶šà¶½à· à·ƒà¶‚à¶ à·à¶»à¶šà¶ºà·™à¶šà·” à¶½à·™à·ƒðŸ‘£ https://t.co/accKc5SPxX,Neutral
à¶”à¶º simulation theory à¶‘à¶š à¶œà·™à¶±à·à·€à·™ à¶šà¶­à·œà¶½à·’à¶š à·€à·’à¶¯à·Šâ€à¶ºà·à·€à·™à¶¯à·“à¶±à·Š à¶§à·’à¶šà¶šà·Š. à¶…à¶·à·à·€à¶ºà¶§ à¶ºà¶± à¶šà¶­à·à¶½à·’à¶š à¶†à¶œà¶¸ à¶¶à·šà¶»à¶œà¶±à·Šà¶±,Neutral
"à·ƒà¶¸à·„à¶»à·€à·’à¶§ à·ƒà·’à¶‚à·„à¶½à·™à¶±à·Š à¶šà·’à¶ºà¶± à¶±à·’à·ƒà· à¶¸à¶¸ à·€à·à¶»à¶¯à·’ à·€à·™à¶±à·Šà¶©à¶­à·Š à¶´à·”à·…à·”à·€à¶±à·Š;

à¶‰à¶±à·Šà¶§à·€à·“à·€à·Š à¶©à·’à¶¶à·à¶šà¶½à¶º à¶¯à·’à·„à· à¶¶à¶½à¶½à· à¶­à·šà¶»à·”à¶¸à·Š à¶œà¶±à·Šà¶©à·à¶± à¶šà·à¶»à¶«à¶º à¶­à¶¸à· à¶šà·œà¶ºà·’ à¶‘à¶šà·™à¶­à·Šâ€¦ https://t.co/YKcbB6GARx",Neutral
"à¶¯à·™à·€à·’à¶ºà¶±à·Šà¶œà·š à¶†à¶œà¶¸ à¶†à¶¯à¶»à¶ºà¶ºà·’, à¶±à¶¸à·”à¶­à·Š à¶”à¶¶ à¶”à¶¶à·š à¶†à¶œà¶¸à·š à¶œà·”à·„à·à·€à·™à¶±à·Š à¶‘à·…à·’à¶ºà¶§ à¶‘à¶± à¶­à·”à¶»à·” à¶”à¶¶à¶§ à¶‘à¶º à¶­à·šà¶»à·™à¶±à·Šà¶±à·š à¶±à·à¶­, à¶”à¶¶ à¶”à¶¶à·š à¶†à¶œà¶¸à¶§ à·€à¶©à· à¶¯à·™à·€à·’à¶ºà¶±à·Š à·€à·„à¶±à·Šà·ƒà·šà¶§â€¦ https://t.co/wsPDEgBkTq",Neutral
"à¶‡à·†à·Šà¶œà¶±à·’à·ƒà·Šà¶­à·à¶±à·š à¶œà·‘à¶«à·” à¶½à¶¸à¶ºà·“à¶œà·š à¶‰à·ƒà·Šà¶šà·à¶½ à·€à·à·„à¶½à·, à¶œà·‘à¶«à·” à¶½à¶¸à¶ºà·“ à¶…à¶©à¶±à·€à·. à¶’à¶š à¶¯à·à¶šà¶½à· à¶¸à¶§à¶­à·Š à¶‡à¶©à·”à¶±. à¶‡à·†à·Šà¶œà¶±à·’à·ƒà·Šà¶­à·à¶±à·š à¶§à·“à·€à·“ à¶‘à¶šà·š à¶´à·Šâ€à¶»à·€à·˜à¶­à·Šà¶­à·’ à¶šà·’à¶ºà¶± à¶‘â€¦ https://t.co/fniTxDlXAk",Neutral
"""à·€à·à¶§à·”à¶«à·” à¶šà·™à¶±à·™à¶šà·” à·„à¶§ à¶±à·à¶œà·“ à·ƒà·’à¶§à·’à¶±à·Šà¶±à¶§
à¶…à¶­ à¶¯à·™à¶±à·Šà¶±à¶§ à¶´à·à¶šà·’à¶½à·™à¶±à·Šà¶± à¶‘à¶´à·
à¶”à·„à·”à¶œà·š à¶»à¶§, à¶¢à·à¶­à·’à¶º, à¶†à¶œà¶¸
à¶šà·”à¶½, à¶œà·œà¶­ à¶œà·à¶± à·„à·œà¶ºà¶±à·Šà¶±à·™à¶´à·""",Neutral
à¶¢à·à¶­à·’à¶º à·€à·’à·ƒà·’à¶±à·Š à¶¢à¶±à¶´à¶­à·’ à¶…à¶¸à¶­à¶±à·” à¶½à¶¶à¶± à¶’ à¶“à¶­à·’à·„à·à·ƒà·’à¶š à¶…à·€à·ƒà·Šà¶­à·à·€ ðŸ˜Œ,Neutral
à·„à·™à¶§ à¶¢à·à¶­à·’à¶º à¶…à¶¸à¶­à¶½ à¶¶à¶½à¶º à¶´à·à¶»à·Šà¶½à·’à¶¸à·šà¶±à·Šà¶­à·”à·€à¶§ à¶¯à·™à¶±à·Šà¶± à·€à·™à¶ºà·’ à·€à¶œà·š..,Neutral
